message_id,cust_id,channel,is_success,grass_date
567,1002878,短信,Y,2025/12/03
568,1001928,电话,Y,2025/12/03
569,1000336,电话,Y,2025/12/03
570,1002499,电话,Y,2025/12/03
571,1002475,短信,Y,2025/12/03
572,1002865,电话,Y,2025/12/03
573,1000991,电话,Y,2025/12/03
574,1002208,电话,Y,2025/12/03
575,1001610,电话,Y,2025/12/03
576,1001561,电话,Y,2025/12/03
577,1002372,短信,Y,2025/12/03
578,1000579,短信,Y,2025/12/03
579,1000777,电话,Y,2025/12/03
580,1000727,短信,Y,2025/12/03
581,1002339,电话,Y,2025/12/03
582,1001286,短信,Y,2025/12/03
583,1001534,电话,Y,2025/12/03
584,1001168,电话,Y,2025/12/03
585,1001281,短信,Y,2025/12/03
586,1001360,短信,Y,2025/12/04
587,1000806,电话,Y,2025/12/04
588,1001595,电话,Y,2025/12/04
589,1002228,短信,Y,2025/12/04
590,1002574,电话,Y,2025/12/04
591,1000610,短信,Y,2025/12/04
592,1000670,电话,Y,2025/12/04
593,1001286,电话,Y,2025/12/04
594,1002116,电话,Y,2025/12/04
595,1002238,电话,Y,2025/12/04
596,1001781,电话,Y,2025/12/04
597,1000165,短信,N,2025/12/04
598,1001663,短信,Y,2025/12/04
599,1001632,电话,Y,2025/12/04
600,1002221,电话,Y,2025/12/04
601,1002218,电话,Y,2025/12/04
602,1002718,电话,Y,2025/12/04
603,1001720,电话,Y,2025/12/04
604,1002788,短信,Y,2025/12/04
605,1002554,电话,Y,2025/12/04
606,1000124,短信,Y,2025/12/04
607,1002252,电话,Y,2025/12/04
608,1001989,电话,Y,2025/12/04
609,1001778,短信,Y,2025/12/04
610,1000031,电话,Y,2025/12/04
611,1002110,电话,Y,2025/12/04
612,1002089,电话,N,2025/12/04
613,1002713,电话,N,2025/12/04
614,1001293,电话,Y,2025/12/04
615,1000626,电话,Y,2025/12/04
616,1000796,电话,Y,2025/12/04
617,1001064,短信,Y,2025/12/04
618,1001740,电话,Y,2025/12/04
619,1000390,电话,Y,2025/12/04
620,1002785,短信,Y,2025/12/04
621,1001235,短信,Y,2025/12/04
622,1001896,短信,Y,2025/12/04
623,1001953,短信,Y,2025/12/04
624,1002324,短信,Y,2025/12/04
625,1001934,电话,Y,2025/12/04
626,1001735,短信,Y,2025/12/04
627,1002628,短信,Y,2025/12/04
628,1001853,电话,Y,2025/12/04
629,1000791,电话,Y,2025/12/04
630,1000265,短信,Y,2025/12/04
631,1002291,电话,Y,2025/12/04
632,1001407,电话,Y,2025/12/04
633,1001438,短信,N,2025/12/04
634,1000250,电话,Y,2025/12/04
635,1001212,短信,Y,2025/12/04
636,1001842,电话,N,2025/12/04
637,1000873,短信,Y,2025/12/04
638,1001319,电话,Y,2025/12/04
639,1001130,短信,Y,2025/12/04
640,1002243,短信,Y,2025/12/04
641,1000144,短信,Y,2025/12/05
642,1002376,短信,Y,2025/12/05
643,1000300,短信,Y,2025/12/05
644,1000686,短信,Y,2025/12/05
645,1001190,电话,Y,2025/12/05
646,1001111,短信,N,2025/12/05
647,1001597,短信,Y,2025/12/05
648,1002200,电话,Y,2025/12/05
649,1001762,短信,Y,2025/12/05
650,1000120,短信,Y,2025/12/05
651,1001246,短信,Y,2025/12/05
652,1000662,电话,Y,2025/12/05
653,1000625,短信,Y,2025/12/05
654,1001994,短信,Y,2025/12/05
655,1002903,电话,Y,2025/12/05
656,1000910,电话,Y,2025/12/05
657,1001838,短信,Y,2025/12/05
658,1000673,短信,Y,2025/12/05
659,1000705,电话,Y,2025/12/05
660,1000771,短信,Y,2025/12/05
661,1002908,电话,Y,2025/12/05
662,1002992,电话,Y,2025/12/05
663,1001145,短信,Y,2025/12/05
664,1001864,短信,Y,2025/12/05
665,1001648,短信,Y,2025/12/05
666,1001538,短信,Y,2025/12/05
667,1002240,短信,Y,2025/12/05
668,1002172,电话,Y,2025/12/05
669,1000671,电话,Y,2025/12/05
670,1000851,电话,Y,2025/12/05
671,1001906,电话,Y,2025/12/05
672,1002878,电话,Y,2025/12/05
673,1001964,短信,Y,2025/12/05
674,1000786,电话,Y,2025/12/05
675,1000750,电话,Y,2025/12/05
676,1001268,电话,Y,2025/12/05
677,1000953,电话,N,2025/12/05
678,1001473,电话,Y,2025/12/06
679,1000983,短信,Y,2025/12/06
680,1000429,短信,Y,2025/12/06
681,1002622,电话,Y,2025/12/06
682,1002588,电话,Y,2025/12/06
683,1002542,短信,N,2025/12/06
684,1001926,电话,Y,2025/12/06
685,1000606,短信,N,2025/12/06
686,1001510,短信,Y,2025/12/06
687,1002108,短信,Y,2025/12/06
688,1001197,短信,Y,2025/12/06
689,1000525,电话,Y,2025/12/06
690,1002830,短信,Y,2025/12/06
691,1000434,短信,Y,2025/12/06
692,1001467,电话,Y,2025/12/06
693,1002053,电话,Y,2025/12/06
694,1001299,电话,Y,2025/12/06
695,1001962,电话,N,2025/12/06
696,1002067,短信,Y,2025/12/06
697,1001703,短信,N,2025/12/06
698,1000204,短信,N,2025/12/06
699,1002815,电话,N,2025/12/06
700,1000276,短信,Y,2025/12/06
701,1002237,短信,Y,2025/12/06
702,1001874,短信,Y,2025/12/06
703,1000741,短信,Y,2025/12/06
704,1001677,短信,Y,2025/12/06
705,1000991,短信,Y,2025/12/06
706,1001323,电话,Y,2025/12/06
707,1002627,电话,Y,2025/12/06
708,1002431,电话,N,2025/12/06
709,1000148,电话,Y,2025/12/06
710,1001088,短信,Y,2025/12/06
711,1000309,短信,Y,2025/12/06
712,1002711,电话,Y,2025/12/06
713,1000391,电话,Y,2025/12/06
714,1001147,电话,Y,2025/12/06
715,1002132,短信,Y,2025/12/06
716,1000024,短信,Y,2025/12/06
717,1000357,电话,Y,2025/12/06
718,1000731,电话,Y,2025/12/06
719,1002677,短信,Y,2025/12/06
720,1002293,短信,Y,2025/12/06
721,1001747,电话,Y,2025/12/06
722,1002233,短信,Y,2025/12/06
723,1002300,短信,Y,2025/12/06
724,1002281,电话,Y,2025/12/06
725,1000339,短信,Y,2025/12/06
726,1002066,短信,Y,2025/12/06
727,1001629,短信,N,2025/12/07
728,1000962,电话,Y,2025/12/07
729,1002154,电话,Y,2025/12/07
730,1002851,电话,Y,2025/12/07
731,1000603,电话,N,2025/12/07
732,1001127,电话,N,2025/12/07
733,1001144,电话,Y,2025/12/07
734,1002694,短信,Y,2025/12/07
735,1002888,短信,Y,2025/12/07
736,1002124,短信,Y,2025/12/07
737,1000532,短信,Y,2025/12/07
738,1002079,短信,Y,2025/12/07
739,1000355,电话,Y,2025/12/07
740,1001035,电话,Y,2025/12/07
741,1002699,短信,Y,2025/12/07
742,1000729,电话,Y,2025/12/07
743,1000325,电话,N,2025/12/07
744,1001989,短信,Y,2025/12/07
745,1002855,短信,Y,2025/12/07
746,1001290,电话,Y,2025/12/07
747,1002062,短信,Y,2025/12/07
748,1002049,短信,Y,2025/12/07
749,1001464,短信,Y,2025/12/07
750,1002741,电话,Y,2025/12/07
751,1001361,电话,Y,2025/12/07
752,1001419,电话,Y,2025/12/07
753,1002057,短信,Y,2025/12/07
754,1000843,短信,Y,2025/12/07
755,1001917,电话,Y,2025/12/07
756,1002887,电话,Y,2025/12/07
757,1000143,短信,Y,2025/12/07
758,1001656,短信,Y,2025/12/07
759,1000324,短信,Y,2025/12/07
760,1002442,短信,Y,2025/12/08
761,1000546,电话,Y,2025/12/08
762,1002766,短信,Y,2025/12/08
763,1001077,电话,Y,2025/12/08
764,1000855,短信,Y,2025/12/08
765,1002792,电话,Y,2025/12/08
766,1002719,电话,Y,2025/12/08
767,1000417,电话,Y,2025/12/08
768,1002737,电话,Y,2025/12/08
769,1002242,电话,Y,2025/12/08
770,1000172,电话,Y,2025/12/08
771,1001093,短信,N,2025/12/08
772,1002041,短信,Y,2025/12/08
773,1001168,电话,Y,2025/12/08
774,1002222,电话,N,2025/12/08
775,1002543,短信,Y,2025/12/08
776,1000830,电话,Y,2025/12/08
777,1002598,电话,Y,2025/12/08
778,1002789,短信,N,2025/12/08
779,1001514,电话,N,2025/12/08
780,1002643,电话,Y,2025/12/08
781,1002934,短信,Y,2025/12/08
782,1001564,短信,Y,2025/12/08
783,1001733,电话,N,2025/12/08
784,1001274,短信,Y,2025/12/08
785,1001017,短信,Y,2025/12/08
786,1002452,短信,Y,2025/12/08
787,1002451,电话,Y,2025/12/08
788,1000239,电话,Y,2025/12/08
789,1001819,电话,Y,2025/12/08
790,1000420,短信,Y,2025/12/08
791,1002832,电话,Y,2025/12/08
792,1001122,电话,Y,2025/12/09
793,1001098,短信,Y,2025/12/09
794,1000977,电话,Y,2025/12/09
795,1000290,短信,Y,2025/12/09
796,1001779,短信,Y,2025/12/09
797,1000178,短信,Y,2025/12/09
798,1000585,电话,Y,2025/12/09
799,1000384,短信,Y,2025/12/09
800,1002467,电话,Y,2025/12/09
801,1001408,电话,Y,2025/12/09
802,1001517,短信,Y,2025/12/09
803,1001579,电话,N,2025/12/09
804,1002142,短信,Y,2025/12/09
805,1001666,短信,Y,2025/12/09
806,1000087,短信,Y,2025/12/09
807,1000447,短信,Y,2025/12/09
808,1001831,短信,Y,2025/12/09
809,1002793,短信,Y,2025/12/09
810,1000833,短信,Y,2025/12/09
811,1001616,电话,Y,2025/12/09
812,1001387,短信,Y,2025/12/09
813,1000023,电话,N,2025/12/09
814,1002214,短信,Y,2025/12/09
815,1000767,短信,Y,2025/12/09
816,1002385,短信,Y,2025/12/09
817,1001623,短信,Y,2025/12/09
818,1002583,短信,Y,2025/12/09
819,1001685,电话,Y,2025/12/09
820,1002175,电话,N,2025/12/09
821,1002105,短信,Y,2025/12/09
822,1002737,电话,Y,2025/12/09
823,1001299,短信,Y,2025/12/09
824,1002141,短信,Y,2025/12/09
825,1002933,短信,Y,2025/12/09
826,1000063,短信,Y,2025/12/09
827,1002803,短信,Y,2025/12/09
828,1000637,短信,Y,2025/12/09
829,1000882,电话,Y,2025/12/09
830,1001930,短信,Y,2025/12/09
831,1002000,短信,Y,2025/12/09
832,1000790,短信,Y,2025/12/09
833,1002884,电话,Y,2025/12/09
834,1001071,电话,Y,2025/12/09
835,1000600,电话,Y,2025/12/09
836,1001038,短信,Y,2025/12/09
837,1001525,短信,Y,2025/12/09
838,1001142,电话,Y,2025/12/09
839,1001868,电话,Y,2025/12/09
840,1001513,短信,Y,2025/12/09
841,1001236,电话,Y,2025/12/09
842,1002630,短信,Y,2025/12/09
843,1002558,短信,Y,2025/12/09
844,1002702,电话,Y,2025/12/09
845,1002583,短信,Y,2025/12/10
846,1000961,电话,Y,2025/12/10
847,1002969,短信,Y,2025/12/10
848,1001460,短信,N,2025/12/10
849,1000599,电话,Y,2025/12/10
850,1001507,电话,Y,2025/12/10
851,1002789,短信,Y,2025/12/10
852,1002444,电话,Y,2025/12/10
853,1001785,电话,Y,2025/12/10
854,1002885,短信,Y,2025/12/10
855,1002920,电话,Y,2025/12/10
856,1002172,电话,Y,2025/12/10
857,1000492,短信,Y,2025/12/10
858,1001203,短信,Y,2025/12/10
859,1001861,电话,Y,2025/12/10
860,1002615,电话,Y,2025/12/10
861,1000298,电话,Y,2025/12/10
862,1001324,短信,Y,2025/12/10
863,1001853,电话,N,2025/12/10
864,1000167,电话,Y,2025/12/10
865,1002413,电话,Y,2025/12/10
866,1002046,电话,Y,2025/12/10
867,1002015,电话,N,2025/12/10
868,1002960,短信,Y,2025/12/10
869,1002770,电话,N,2025/12/10
870,1001392,短信,Y,2025/12/10
871,1000135,短信,N,2025/12/10
872,1000183,短信,N,2025/12/10
873,1001847,电话,Y,2025/12/10
874,1000431,电话,Y,2025/12/10
875,1000138,短信,Y,2025/12/10
876,1001384,电话,Y,2025/12/10
877,1000454,短信,Y,2025/12/10
878,1002655,电话,N,2025/12/10
879,1002063,电话,Y,2025/12/10
880,1000582,短信,Y,2025/12/10
881,1002412,电话,Y,2025/12/10
882,1002006,电话,Y,2025/12/10
883,1001173,电话,Y,2025/12/10
884,1002298,短信,Y,2025/12/10
885,1002353,短信,Y,2025/12/10
886,1002117,电话,N,2025/12/10
887,1001562,电话,Y,2025/12/10
888,1002386,短信,Y,2025/12/11
889,1000398,电话,Y,2025/12/11
890,1002959,电话,Y,2025/12/11
891,1002137,电话,Y,2025/12/11
892,1002518,短信,Y,2025/12/11
893,1000625,短信,Y,2025/12/11
894,1002604,电话,Y,2025/12/11
895,1002528,短信,Y,2025/12/11
896,1002780,电话,Y,2025/12/11
897,1000437,电话,Y,2025/12/11
898,1002877,电话,Y,2025/12/11
899,1000186,短信,Y,2025/12/11
900,1000574,电话,Y,2025/12/11
901,1001609,电话,Y,2025/12/11
902,1002340,短信,Y,2025/12/11
903,1001720,短信,N,2025/12/11
904,1002831,短信,Y,2025/12/11
905,1000928,短信,Y,2025/12/11
906,1002404,电话,N,2025/12/11
907,1001608,电话,N,2025/12/11
908,1001606,短信,Y,2025/12/11
909,1000632,电话,Y,2025/12/11
910,1002583,短信,Y,2025/12/11
911,1000766,电话,Y,2025/12/11
912,1002266,短信,Y,2025/12/11
913,1002469,电话,Y,2025/12/11
914,1001806,电话,Y,2025/12/11
915,1000983,短信,Y,2025/12/11
916,1000148,短信,N,2025/12/11
917,1002280,电话,Y,2025/12/11
918,1000323,电话,Y,2025/12/11
919,1001002,电话,N,2025/12/11
920,1001778,电话,Y,2025/12/11
921,1001889,电话,Y,2025/12/11
922,1000621,短信,Y,2025/12/11
923,1001847,电话,Y,2025/12/11
924,1001050,电话,Y,2025/12/11
925,1000492,短信,Y,2025/12/11
926,1002436,短信,Y,2025/12/11
927,1000867,电话,Y,2025/12/11
928,1002293,电话,Y,2025/12/11
929,1000720,短信,Y,2025/12/11
930,1000215,短信,Y,2025/12/11
931,1000864,电话,Y,2025/12/11
932,1001786,电话,Y,2025/12/11
933,1002171,电话,Y,2025/12/11
934,1002103,电话,Y,2025/12/11
935,1000259,电话,Y,2025/12/11
936,1001921,电话,Y,2025/12/11
937,1002687,电话,Y,2025/12/11
938,1000734,电话,Y,2025/12/11
939,1001206,短信,Y,2025/12/11
940,1000707,电话,Y,2025/12/11
941,1002773,短信,Y,2025/12/11
942,1000182,短信,N,2025/12/11
943,1002878,短信,Y,2025/12/11
944,1002489,短信,Y,2025/12/11
945,1001803,电话,Y,2025/12/12
946,1001490,短信,Y,2025/12/12
947,1002899,电话,Y,2025/12/12
948,1000174,短信,Y,2025/12/12
949,1002834,短信,N,2025/12/12
950,1000956,短信,Y,2025/12/12
951,1001612,电话,Y,2025/12/12
952,1000287,短信,Y,2025/12/12
953,1002979,电话,Y,2025/12/12
954,1001276,短信,Y,2025/12/12
955,1002644,短信,Y,2025/12/12
956,1000570,短信,Y,2025/12/12
957,1002352,短信,N,2025/12/12
958,1000760,电话,Y,2025/12/12
959,1001568,短信,Y,2025/12/12
960,1002356,短信,Y,2025/12/12
961,1001827,电话,Y,2025/12/12
962,1000944,电话,Y,2025/12/12
963,1001163,电话,N,2025/12/12
964,1001916,电话,Y,2025/12/12
965,1001226,短信,N,2025/12/12
966,1001725,电话,Y,2025/12/12
967,1002935,短信,Y,2025/12/12
968,1002137,电话,N,2025/12/12
969,1001127,电话,Y,2025/12/12
970,1000352,电话,Y,2025/12/12
971,1000619,电话,Y,2025/12/12
972,1000543,短信,Y,2025/12/12
973,1002063,短信,Y,2025/12/12
974,1000894,电话,Y,2025/12/12
975,1001439,短信,Y,2025/12/12
976,1001964,短信,Y,2025/12/12
977,1000696,短信,Y,2025/12/12
978,1000676,短信,Y,2025/12/12
979,1000645,短信,Y,2025/12/12
980,1002514,短信,Y,2025/12/12
981,1000820,短信,Y,2025/12/12
982,1000584,短信,Y,2025/12/12
983,1001022,短信,Y,2025/12/12
984,1001788,电话,Y,2025/12/12
985,1001988,短信,Y,2025/12/12
986,1002010,短信,Y,2025/12/12
987,1000103,短信,Y,2025/12/12
988,1000661,电话,Y,2025/12/12
989,1000413,短信,Y,2025/12/12
990,1000241,电话,N,2025/12/12
991,1002398,短信,Y,2025/12/12
992,1002849,短信,Y,2025/12/12
993,1002244,短信,Y,2025/12/12
994,1002529,短信,N,2025/12/12
995,1002859,电话,Y,2025/12/12
996,1001981,短信,Y,2025/12/12
997,1001463,短信,Y,2025/12/12
998,1001678,短信,N,2025/12/12
999,1000334,电话,Y,2025/12/12
1000,1002740,电话,Y,2025/12/12
1001,1000698,电话,Y,2025/12/12
1002,1001810,电话,Y,2025/12/12
1003,1001688,电话,N,2025/12/13
1004,1002581,电话,Y,2025/12/13
1005,1000631,电话,Y,2025/12/13
1006,1002666,短信,Y,2025/12/13
1007,1002435,电话,Y,2025/12/13
1008,1000544,短信,Y,2025/12/13
1009,1001690,短信,Y,2025/12/13
1010,1001479,短信,Y,2025/12/13
1011,1002936,电话,Y,2025/12/13
1012,1002544,短信,Y,2025/12/13
1013,1002004,短信,Y,2025/12/13
1014,1002508,短信,N,2025/12/13
1015,1001346,电话,Y,2025/12/13
1016,1002197,电话,Y,2025/12/13
1017,1002727,短信,Y,2025/12/13
1018,1001784,短信,Y,2025/12/13
1019,1002609,短信,Y,2025/12/13
1020,1001399,电话,Y,2025/12/13
1021,1002059,电话,Y,2025/12/13
1022,1002596,短信,Y,2025/12/13
1023,1001332,短信,Y,2025/12/13
1024,1000395,短信,Y,2025/12/13
1025,1002203,短信,Y,2025/12/13
1026,1001323,短信,Y,2025/12/13
1027,1002737,短信,Y,2025/12/13
1028,1000791,短信,Y,2025/12/13
1029,1000222,短信,Y,2025/12/13
1030,1002705,短信,Y,2025/12/13
1031,1001255,电话,Y,2025/12/13
1032,1001487,短信,Y,2025/12/13
1033,1002382,电话,Y,2025/12/13
1034,1002207,短信,Y,2025/12/13
1035,1000378,短信,Y,2025/12/13
1036,1001490,短信,Y,2025/12/13
1037,1002574,短信,Y,2025/12/13
1038,1000086,电话,Y,2025/12/13
1039,1002547,短信,N,2025/12/13
1040,1000277,短信,Y,2025/12/13
1041,1002613,电话,Y,2025/12/13
1042,1001671,电话,Y,2025/12/13
1043,1001812,短信,Y,2025/12/14
1044,1000857,电话,Y,2025/12/14
1045,1001356,电话,Y,2025/12/14
1046,1001023,短信,Y,2025/12/14
1047,1001690,短信,Y,2025/12/14
1048,1000031,短信,Y,2025/12/14
1049,1002958,电话,Y,2025/12/14
1050,1001324,电话,Y,2025/12/14
1051,1002474,短信,Y,2025/12/14
1052,1000947,短信,Y,2025/12/14
1053,1000439,电话,Y,2025/12/14
1054,1000926,短信,N,2025/12/14
1055,1000546,短信,Y,2025/12/14
1056,1002932,短信,N,2025/12/14
1057,1002162,电话,Y,2025/12/14
1058,1000463,短信,Y,2025/12/14
1059,1001651,电话,Y,2025/12/14
1060,1001473,短信,Y,2025/12/14
1061,1001811,短信,Y,2025/12/14
1062,1002656,短信,Y,2025/12/14
1063,1002126,电话,Y,2025/12/14
1064,1000612,电话,Y,2025/12/14
1065,1002744,电话,Y,2025/12/14
1066,1001117,短信,Y,2025/12/14
1067,1001366,电话,Y,2025/12/14
1068,1000556,电话,Y,2025/12/14
1069,1001089,短信,Y,2025/12/14
1070,1002750,短信,Y,2025/12/14
1071,1000871,电话,Y,2025/12/14
1072,1002747,短信,Y,2025/12/14
1073,1002269,短信,Y,2025/12/14
1074,1001108,电话,Y,2025/12/14
1075,1000407,短信,Y,2025/12/14
1076,1001447,短信,Y,2025/12/14
1077,1001758,短信,Y,2025/12/14
1078,1000355,电话,Y,2025/12/14
1079,1000723,短信,Y,2025/12/15
1080,1001508,短信,Y,2025/12/15
1081,1000209,电话,Y,2025/12/15
1082,1002008,电话,Y,2025/12/15
1083,1001851,短信,Y,2025/12/15
1084,1001505,电话,Y,2025/12/15
1085,1002260,电话,Y,2025/12/15
1086,1000316,短信,Y,2025/12/15
1087,1000974,电话,Y,2025/12/15
1088,1000852,电话,Y,2025/12/15
1089,1000895,短信,Y,2025/12/15
1090,1000163,短信,Y,2025/12/15
1091,1002696,短信,Y,2025/12/15
1092,1002962,电话,Y,2025/12/15
1093,1002947,短信,Y,2025/12/15
1094,1000500,电话,Y,2025/12/15
1095,1002837,电话,Y,2025/12/15
1096,1001988,短信,Y,2025/12/15
1097,1000695,电话,Y,2025/12/15
1098,1001542,电话,Y,2025/12/15
1099,1002853,短信,N,2025/12/15
1100,1002480,短信,Y,2025/12/15
1101,1001764,短信,Y,2025/12/15
1102,1000199,电话,Y,2025/12/15
1103,1002394,短信,N,2025/12/15
1104,1002971,电话,Y,2025/12/15
1105,1002759,短信,Y,2025/12/15
1106,1001925,电话,Y,2025/12/15
1107,1002643,短信,Y,2025/12/15
1108,1001934,短信,Y,2025/12/15
1109,1002455,短信,Y,2025/12/15
1110,1001931,电话,Y,2025/12/15
1111,1002187,电话,Y,2025/12/15
1112,1002695,短信,Y,2025/12/15
1113,1002847,电话,Y,2025/12/15
1114,1002862,短信,Y,2025/12/15
1115,1000642,短信,N,2025/12/15
1116,1002164,电话,Y,2025/12/15
1117,1001328,电话,Y,2025/12/15
1118,1002587,短信,Y,2025/12/15
1119,1001618,电话,Y,2025/12/15
1120,1001987,短信,Y,2025/12/15
1121,1001077,电话,Y,2025/12/15
1122,1001535,短信,Y,2025/12/15
1123,1002649,短信,N,2025/12/15
1124,1001886,短信,Y,2025/12/15
1125,1002942,电话,Y,2025/12/15
