message_id,cust_id,channel,is_success,grass_date
1126,1000082,短信,Y,2025/12/16
1127,1002683,短信,Y,2025/12/16
1128,1000352,电话,Y,2025/12/16
1129,1002878,电话,Y,2025/12/16
1130,1002362,电话,Y,2025/12/16
1131,1000201,电话,Y,2025/12/16
1132,1002043,短信,Y,2025/12/16
1133,1002336,电话,Y,2025/12/16
1134,1000891,短信,Y,2025/12/16
1135,1001149,短信,N,2025/12/16
1136,1002440,短信,N,2025/12/16
1137,1000536,电话,Y,2025/12/16
1138,1000522,短信,Y,2025/12/16
1139,1000759,短信,Y,2025/12/16
1140,1002877,电话,N,2025/12/16
1141,1000108,短信,Y,2025/12/16
1142,1001215,短信,Y,2025/12/16
1143,1000786,电话,Y,2025/12/16
1144,1000543,电话,Y,2025/12/16
1145,1000781,短信,Y,2025/12/16
1146,1000283,电话,Y,2025/12/16
1147,1002569,短信,Y,2025/12/16
1148,1002006,电话,Y,2025/12/16
1149,1001212,短信,Y,2025/12/16
1150,1000117,短信,Y,2025/12/16
1151,1000976,电话,Y,2025/12/16
1152,1000448,电话,Y,2025/12/16
1153,1002421,电话,Y,2025/12/16
1154,1001078,电话,N,2025/12/16
1155,1001798,短信,Y,2025/12/16
1156,1000572,短信,Y,2025/12/16
1157,1000679,电话,Y,2025/12/16
1158,1002382,短信,Y,2025/12/16
1159,1001226,电话,N,2025/12/16
1160,1001795,短信,Y,2025/12/16
1161,1000542,短信,Y,2025/12/17
1162,1002730,短信,Y,2025/12/17
1163,1001874,短信,Y,2025/12/17
1164,1002423,电话,Y,2025/12/17
1165,1000049,短信,Y,2025/12/17
1166,1002497,短信,Y,2025/12/17
1167,1002067,电话,Y,2025/12/17
1168,1000746,电话,Y,2025/12/17
1169,1001632,短信,Y,2025/12/17
1170,1002674,电话,Y,2025/12/17
1171,1001696,短信,Y,2025/12/17
1172,1000900,电话,Y,2025/12/17
1173,1001964,短信,Y,2025/12/17
1174,1002274,短信,Y,2025/12/17
1175,1002968,短信,Y,2025/12/17
1176,1002286,短信,Y,2025/12/17
1177,1002441,电话,Y,2025/12/17
1178,1002305,短信,Y,2025/12/17
1179,1002503,短信,Y,2025/12/17
1180,1001270,短信,Y,2025/12/17
1181,1002770,短信,Y,2025/12/17
1182,1001301,电话,Y,2025/12/17
1183,1002851,短信,Y,2025/12/17
1184,1001033,短信,Y,2025/12/17
1185,1001905,短信,Y,2025/12/17
1186,1002982,短信,N,2025/12/17
1187,1000088,电话,N,2025/12/17
1188,1002613,电话,Y,2025/12/17
1189,1002111,电话,Y,2025/12/17
1190,1000573,短信,Y,2025/12/17
1191,1001332,电话,Y,2025/12/17
1192,1001603,短信,Y,2025/12/17
1193,1001147,电话,N,2025/12/17
1194,1000194,电话,Y,2025/12/17
1195,1002494,短信,Y,2025/12/18
1196,1001589,电话,Y,2025/12/18
1197,1002833,电话,Y,2025/12/18
1198,1002043,短信,Y,2025/12/18
1199,1002514,短信,Y,2025/12/18
1200,1002411,电话,Y,2025/12/18
1201,1000724,电话,N,2025/12/18
1202,1001710,短信,Y,2025/12/18
1203,1001929,短信,Y,2025/12/18
1204,1001572,电话,Y,2025/12/18
1205,1002165,电话,Y,2025/12/18
1206,1002157,电话,Y,2025/12/18
1207,1000611,电话,N,2025/12/18
1208,1001732,电话,Y,2025/12/18
1209,1001902,短信,Y,2025/12/18
1210,1001533,短信,Y,2025/12/18
1211,1001892,电话,Y,2025/12/18
1212,1000715,电话,Y,2025/12/18
1213,1000107,短信,Y,2025/12/18
1214,1002336,电话,Y,2025/12/18
1215,1000531,短信,Y,2025/12/18
1216,1000016,短信,Y,2025/12/18
1217,1001683,短信,Y,2025/12/18
1218,1001544,电话,Y,2025/12/18
1219,1001313,电话,N,2025/12/18
1220,1000125,电话,Y,2025/12/18
1221,1001983,短信,Y,2025/12/18
1222,1002788,短信,Y,2025/12/18
1223,1000298,电话,Y,2025/12/18
1224,1000914,短信,Y,2025/12/18
1225,1002303,短信,Y,2025/12/18
1226,1000028,电话,Y,2025/12/18
1227,1002509,短信,Y,2025/12/18
1228,1002764,电话,N,2025/12/18
1229,1000717,电话,Y,2025/12/18
1230,1001947,电话,Y,2025/12/18
1231,1001073,电话,Y,2025/12/18
1232,1000490,短信,Y,2025/12/19
1233,1001249,短信,Y,2025/12/19
1234,1001266,电话,Y,2025/12/19
1235,1002544,电话,Y,2025/12/19
1236,1000438,短信,Y,2025/12/19
1237,1001989,电话,Y,2025/12/19
1238,1002971,电话,Y,2025/12/19
1239,1000748,短信,Y,2025/12/19
1240,1001119,电话,Y,2025/12/19
1241,1000673,短信,Y,2025/12/19
1242,1002178,短信,Y,2025/12/19
1243,1001759,短信,Y,2025/12/19
1244,1002917,电话,Y,2025/12/19
1245,1001720,短信,Y,2025/12/19
1246,1001981,电话,Y,2025/12/19
1247,1001162,短信,Y,2025/12/19
1248,1002174,电话,Y,2025/12/19
1249,1001728,短信,Y,2025/12/19
1250,1000775,电话,Y,2025/12/19
1251,1000148,短信,Y,2025/12/19
1252,1000844,电话,Y,2025/12/19
1253,1000377,短信,Y,2025/12/19
1254,1001091,短信,Y,2025/12/19
1255,1001925,电话,Y,2025/12/19
1256,1001562,电话,Y,2025/12/19
1257,1001901,短信,N,2025/12/19
1258,1001369,短信,Y,2025/12/19
1259,1002252,电话,Y,2025/12/19
1260,1001354,短信,Y,2025/12/19
1261,1000898,短信,Y,2025/12/19
1262,1000123,短信,Y,2025/12/19
1263,1002824,短信,Y,2025/12/19
1264,1001037,电话,Y,2025/12/19
1265,1001399,电话,Y,2025/12/19
1266,1002119,短信,Y,2025/12/19
1267,1001655,电话,Y,2025/12/19
1268,1001937,短信,Y,2025/12/20
1269,1000667,电话,Y,2025/12/20
1270,1002448,短信,Y,2025/12/20
1271,1001371,电话,Y,2025/12/20
1272,1001195,短信,Y,2025/12/20
1273,1001567,电话,Y,2025/12/20
1274,1000370,电话,Y,2025/12/20
1275,1000937,短信,Y,2025/12/20
1276,1002292,短信,Y,2025/12/20
1277,1001320,短信,Y,2025/12/20
1278,1000731,电话,Y,2025/12/20
1279,1001029,电话,Y,2025/12/20
1280,1001463,短信,Y,2025/12/20
1281,1002646,电话,Y,2025/12/20
1282,1000865,电话,Y,2025/12/20
1283,1001808,电话,Y,2025/12/20
1284,1002475,电话,Y,2025/12/20
1285,1001172,电话,Y,2025/12/20
1286,1000589,电话,Y,2025/12/20
1287,1000695,短信,Y,2025/12/20
1288,1002780,短信,N,2025/12/20
1289,1001747,电话,Y,2025/12/20
1290,1001158,短信,Y,2025/12/20
1291,1001714,短信,Y,2025/12/20
1292,1000281,短信,Y,2025/12/20
1293,1001993,短信,Y,2025/12/20
1294,1002069,电话,N,2025/12/20
1295,1000530,短信,Y,2025/12/20
1296,1001809,电话,Y,2025/12/20
1297,1001028,短信,Y,2025/12/20
1298,1000356,电话,Y,2025/12/20
1299,1002688,电话,Y,2025/12/21
1300,1000937,短信,Y,2025/12/21
1301,1001524,短信,Y,2025/12/21
1302,1002096,电话,N,2025/12/21
1303,1002570,电话,Y,2025/12/21
1304,1001914,电话,Y,2025/12/21
1305,1001908,短信,Y,2025/12/21
1306,1002178,短信,Y,2025/12/21
1307,1002563,电话,Y,2025/12/21
1308,1002199,短信,Y,2025/12/21
1309,1002019,电话,Y,2025/12/21
1310,1002169,短信,Y,2025/12/21
1311,1000615,短信,Y,2025/12/21
1312,1002282,短信,Y,2025/12/21
1313,1001857,短信,N,2025/12/21
1314,1001763,电话,Y,2025/12/21
1315,1002116,电话,Y,2025/12/21
1316,1001926,电话,Y,2025/12/21
1317,1001934,短信,Y,2025/12/21
1318,1000378,短信,Y,2025/12/21
1319,1000896,电话,Y,2025/12/21
1320,1000952,电话,Y,2025/12/21
1321,1002152,电话,Y,2025/12/21
1322,1001063,电话,Y,2025/12/21
1323,1001596,电话,Y,2025/12/21
1324,1000114,电话,Y,2025/12/21
1325,1001906,短信,Y,2025/12/21
1326,1001265,短信,Y,2025/12/21
1327,1001812,短信,Y,2025/12/21
1328,1001915,电话,Y,2025/12/21
1329,1002237,短信,Y,2025/12/21
1330,1000106,电话,Y,2025/12/21
1331,1000393,电话,Y,2025/12/21
1332,1002424,短信,N,2025/12/21
1333,1000167,短信,Y,2025/12/21
1334,1000939,短信,Y,2025/12/21
1335,1002449,电话,N,2025/12/21
1336,1001557,短信,N,2025/12/21
1337,1001314,电话,Y,2025/12/21
1338,1000994,短信,Y,2025/12/21
1339,1002484,电话,Y,2025/12/21
1340,1000279,短信,Y,2025/12/21
1341,1002810,电话,Y,2025/12/21
1342,1000981,短信,Y,2025/12/22
1343,1000081,电话,Y,2025/12/22
1344,1001126,短信,Y,2025/12/22
1345,1002214,电话,Y,2025/12/22
1346,1002614,电话,Y,2025/12/22
1347,1000443,短信,N,2025/12/22
1348,1001381,短信,Y,2025/12/22
1349,1001039,电话,Y,2025/12/22
1350,1002904,短信,Y,2025/12/22
1351,1001564,短信,Y,2025/12/22
1352,1000216,短信,Y,2025/12/22
1353,1002177,短信,Y,2025/12/22
1354,1001349,电话,Y,2025/12/22
1355,1002535,电话,Y,2025/12/22
1356,1001451,电话,Y,2025/12/22
1357,1002528,电话,Y,2025/12/22
1358,1002605,电话,Y,2025/12/22
1359,1000909,短信,Y,2025/12/22
1360,1001557,电话,Y,2025/12/22
1361,1002405,短信,Y,2025/12/22
1362,1001831,电话,Y,2025/12/22
1363,1002152,电话,Y,2025/12/22
1364,1000136,电话,Y,2025/12/22
1365,1000173,短信,Y,2025/12/22
1366,1001941,电话,N,2025/12/22
1367,1000727,短信,Y,2025/12/22
1368,1001278,电话,N,2025/12/22
1369,1002780,短信,Y,2025/12/22
1370,1002165,短信,Y,2025/12/22
1371,1000021,短信,Y,2025/12/22
1372,1002613,短信,Y,2025/12/22
1373,1000580,短信,Y,2025/12/22
1374,1000357,电话,Y,2025/12/22
1375,1001210,短信,Y,2025/12/22
1376,1000140,短信,Y,2025/12/22
1377,1000710,电话,Y,2025/12/22
1378,1002791,电话,Y,2025/12/22
1379,1000800,短信,Y,2025/12/22
1380,1002081,短信,Y,2025/12/22
1381,1001119,电话,Y,2025/12/22
1382,1000900,电话,Y,2025/12/22
1383,1002724,短信,Y,2025/12/22
1384,1001411,短信,Y,2025/12/22
1385,1002067,电话,N,2025/12/22
1386,1002179,短信,Y,2025/12/22
1387,1001155,短信,Y,2025/12/22
1388,1001513,短信,Y,2025/12/23
1389,1001861,短信,Y,2025/12/23
1390,1001471,电话,Y,2025/12/23
1391,1002942,短信,Y,2025/12/23
1392,1001666,短信,Y,2025/12/23
1393,1002984,短信,Y,2025/12/23
1394,1002474,短信,Y,2025/12/23
1395,1002003,短信,Y,2025/12/23
1396,1001367,电话,Y,2025/12/23
1397,1000365,电话,Y,2025/12/23
1398,1000241,电话,Y,2025/12/23
1399,1000438,短信,Y,2025/12/23
1400,1001026,短信,Y,2025/12/23
1401,1000086,短信,N,2025/12/23
1402,1000624,短信,Y,2025/12/23
1403,1002101,短信,Y,2025/12/23
1404,1002505,短信,Y,2025/12/23
1405,1001838,短信,Y,2025/12/23
1406,1000644,短信,N,2025/12/23
1407,1002084,短信,Y,2025/12/23
1408,1000657,短信,Y,2025/12/23
1409,1002514,电话,Y,2025/12/23
1410,1001222,电话,Y,2025/12/23
1411,1000884,短信,Y,2025/12/23
1412,1000352,短信,Y,2025/12/23
1413,1001759,电话,Y,2025/12/23
1414,1000291,电话,Y,2025/12/23
1415,1001196,短信,Y,2025/12/23
1416,1002612,电话,Y,2025/12/23
1417,1001107,短信,Y,2025/12/23
1418,1000234,电话,Y,2025/12/23
1419,1002859,电话,Y,2025/12/24
1420,1000204,短信,Y,2025/12/24
1421,1000520,短信,Y,2025/12/24
1422,1002758,短信,Y,2025/12/24
1423,1002597,短信,N,2025/12/24
1424,1002348,短信,Y,2025/12/24
1425,1000916,短信,Y,2025/12/24
1426,1000600,短信,Y,2025/12/24
1427,1001678,短信,Y,2025/12/24
1428,1001115,电话,Y,2025/12/24
1429,1002671,电话,Y,2025/12/24
1430,1001104,短信,Y,2025/12/24
1431,1000057,电话,Y,2025/12/24
1432,1000402,电话,Y,2025/12/24
1433,1002771,电话,Y,2025/12/24
1434,1002440,短信,Y,2025/12/24
1435,1001563,电话,Y,2025/12/24
1436,1001046,短信,Y,2025/12/24
1437,1000776,电话,Y,2025/12/24
1438,1002502,短信,Y,2025/12/24
1439,1001545,短信,Y,2025/12/24
1440,1001461,短信,N,2025/12/24
1441,1001305,短信,Y,2025/12/24
1442,1000777,电话,Y,2025/12/24
1443,1002181,电话,Y,2025/12/24
1444,1001547,短信,Y,2025/12/24
1445,1002503,短信,Y,2025/12/24
1446,1002137,电话,Y,2025/12/24
1447,1002903,电话,Y,2025/12/24
1448,1001259,电话,Y,2025/12/24
1449,1002909,短信,Y,2025/12/24
1450,1000604,电话,Y,2025/12/24
1451,1000918,短信,Y,2025/12/24
1452,1002535,电话,Y,2025/12/24
1453,1001099,电话,Y,2025/12/24
1454,1001181,短信,N,2025/12/24
1455,1001364,电话,Y,2025/12/24
1456,1002185,电话,Y,2025/12/24
1457,1000608,电话,Y,2025/12/24
1458,1001709,短信,Y,2025/12/24
1459,1002582,电话,N,2025/12/24
1460,1002113,电话,Y,2025/12/24
1461,1001484,短信,Y,2025/12/24
1462,1000925,短信,Y,2025/12/24
1463,1002316,短信,N,2025/12/24
1464,1001950,电话,Y,2025/12/24
1465,1000796,电话,Y,2025/12/24
1466,1001375,电话,Y,2025/12/24
1467,1001515,电话,Y,2025/12/24
1468,1000754,电话,Y,2025/12/24
1469,1002325,短信,N,2025/12/24
1470,1000952,短信,Y,2025/12/24
1471,1001254,电话,Y,2025/12/25
1472,1001075,短信,Y,2025/12/25
1473,1002587,短信,Y,2025/12/25
1474,1000981,电话,Y,2025/12/25
1475,1001373,短信,Y,2025/12/25
1476,1001874,电话,Y,2025/12/25
1477,1002471,短信,Y,2025/12/25
1478,1000139,电话,N,2025/12/25
1479,1002610,短信,Y,2025/12/25
1480,1000254,电话,Y,2025/12/25
1481,1001220,电话,Y,2025/12/25
1482,1000838,电话,Y,2025/12/25
1483,1001993,短信,N,2025/12/25
1484,1000536,电话,Y,2025/12/25
1485,1000220,电话,Y,2025/12/25
1486,1002936,短信,N,2025/12/25
1487,1002942,短信,Y,2025/12/25
1488,1000371,短信,Y,2025/12/25
1489,1001213,短信,Y,2025/12/25
1490,1000132,短信,Y,2025/12/25
1491,1001301,短信,Y,2025/12/25
1492,1002434,电话,Y,2025/12/25
1493,1001410,短信,Y,2025/12/25
1494,1002524,短信,Y,2025/12/25
1495,1000956,电话,Y,2025/12/25
1496,1000177,短信,Y,2025/12/25
1497,1001527,电话,Y,2025/12/25
1498,1002853,电话,Y,2025/12/25
1499,1002778,短信,Y,2025/12/25
1500,1001049,短信,Y,2025/12/25
1501,1001612,电话,N,2025/12/25
1502,1002872,电话,Y,2025/12/25
1503,1001130,短信,Y,2025/12/25
1504,1001351,短信,Y,2025/12/25
1505,1001900,电话,Y,2025/12/25
1506,1002890,电话,Y,2025/12/25
1507,1001709,电话,Y,2025/12/25
1508,1000295,短信,Y,2025/12/25
1509,1001689,电话,Y,2025/12/25
1510,1000271,短信,Y,2025/12/25
1511,1000713,电话,Y,2025/12/25
1512,1000734,短信,Y,2025/12/25
1513,1002264,短信,Y,2025/12/26
1514,1000156,电话,Y,2025/12/26
1515,1000522,短信,Y,2025/12/26
1516,1001782,短信,Y,2025/12/26
1517,1000934,短信,Y,2025/12/26
1518,1002056,电话,N,2025/12/26
1519,1000087,短信,Y,2025/12/26
1520,1000284,短信,Y,2025/12/26
1521,1001800,电话,Y,2025/12/26
1522,1002028,短信,Y,2025/12/26
1523,1001330,电话,Y,2025/12/26
1524,1002420,短信,Y,2025/12/26
1525,1000692,电话,N,2025/12/26
1526,1002138,短信,N,2025/12/26
1527,1001831,电话,Y,2025/12/26
1528,1000466,电话,Y,2025/12/26
1529,1002573,短信,Y,2025/12/26
1530,1001393,短信,Y,2025/12/26
1531,1001112,电话,Y,2025/12/26
1532,1000484,短信,Y,2025/12/26
1533,1002630,短信,Y,2025/12/26
1534,1002452,电话,Y,2025/12/26
1535,1001652,电话,Y,2025/12/26
1536,1000903,短信,Y,2025/12/26
1537,1000538,电话,Y,2025/12/26
1538,1002180,短信,N,2025/12/26
1539,1001378,短信,Y,2025/12/26
1540,1002595,短信,Y,2025/12/26
1541,1001350,短信,Y,2025/12/26
1542,1001647,电话,Y,2025/12/26
1543,1000325,电话,Y,2025/12/26
1544,1000441,短信,Y,2025/12/26
1545,1000863,电话,Y,2025/12/26
1546,1002112,短信,Y,2025/12/26
1547,1002415,电话,Y,2025/12/26
1548,1002002,电话,Y,2025/12/26
1549,1000385,电话,Y,2025/12/26
1550,1000069,电话,Y,2025/12/26
1551,1002054,短信,Y,2025/12/26
1552,1000204,电话,Y,2025/12/26
1553,1000050,电话,Y,2025/12/26
1554,1002925,短信,Y,2025/12/26
1555,1001624,短信,Y,2025/12/26
1556,1002680,电话,Y,2025/12/26
1557,1002841,短信,Y,2025/12/26
1558,1001228,短信,Y,2025/12/26
1559,1001625,短信,Y,2025/12/26
1560,1002751,短信,Y,2025/12/26
1561,1001924,短信,Y,2025/12/26
1562,1001797,电话,Y,2025/12/26
1563,1001824,短信,Y,2025/12/26
1564,1000389,短信,Y,2025/12/26
1565,1002557,电话,Y,2025/12/26
1566,1001551,短信,Y,2025/12/26
1567,1002117,短信,Y,2025/12/26
1568,1001854,短信,Y,2025/12/26
1569,1002209,短信,Y,2025/12/26
1570,1001160,短信,Y,2025/12/26
1571,1002910,电话,Y,2025/12/26
1572,1000267,短信,Y,2025/12/27
1573,1002945,短信,Y,2025/12/27
1574,1000816,短信,Y,2025/12/27
1575,1001057,电话,Y,2025/12/27
1576,1002783,短信,Y,2025/12/27
1577,1002443,短信,N,2025/12/27
1578,1002094,短信,Y,2025/12/27
1579,1000732,短信,Y,2025/12/27
1580,1000125,短信,Y,2025/12/27
1581,1000445,电话,Y,2025/12/27
1582,1002001,短信,Y,2025/12/27
1583,1001661,短信,Y,2025/12/27
1584,1002421,短信,Y,2025/12/27
1585,1002230,短信,Y,2025/12/27
1586,1001195,短信,Y,2025/12/27
1587,1001699,电话,Y,2025/12/27
1588,1000950,电话,Y,2025/12/27
1589,1002445,短信,Y,2025/12/27
1590,1000934,短信,Y,2025/12/27
1591,1000426,电话,N,2025/12/27
1592,1002087,短信,Y,2025/12/27
1593,1000925,短信,Y,2025/12/27
1594,1002808,短信,N,2025/12/27
1595,1000755,短信,Y,2025/12/27
1596,1001192,短信,Y,2025/12/27
1597,1002359,电话,Y,2025/12/27
1598,1002200,电话,Y,2025/12/27
1599,1001307,短信,Y,2025/12/27
1600,1000933,短信,Y,2025/12/27
1601,1000440,电话,Y,2025/12/27
1602,1002327,电话,Y,2025/12/27
1603,1001695,短信,Y,2025/12/27
1604,1000740,电话,Y,2025/12/27
1605,1000138,短信,Y,2025/12/27
1606,1001839,短信,Y,2025/12/27
1607,1002782,电话,Y,2025/12/27
1608,1002553,短信,Y,2025/12/27
1609,1002437,电话,Y,2025/12/27
1610,1002014,短信,Y,2025/12/27
1611,1000938,短信,Y,2025/12/27
1612,1002424,电话,Y,2025/12/27
1613,1000205,短信,Y,2025/12/27
1614,1001566,短信,Y,2025/12/27
1615,1001760,短信,Y,2025/12/27
1616,1001718,电话,Y,2025/12/27
1617,1001115,短信,Y,2025/12/27
1618,1000057,短信,Y,2025/12/28
1619,1001761,短信,Y,2025/12/28
1620,1001477,电话,Y,2025/12/28
1621,1000551,短信,Y,2025/12/28
1622,1002177,短信,Y,2025/12/28
1623,1002821,电话,Y,2025/12/28
1624,1002568,电话,Y,2025/12/28
1625,1000258,短信,Y,2025/12/28
1626,1002693,电话,Y,2025/12/28
1627,1000246,电话,Y,2025/12/28
1628,1001350,短信,Y,2025/12/28
1629,1002415,电话,Y,2025/12/28
1630,1001736,电话,Y,2025/12/28
1631,1002750,电话,Y,2025/12/28
1632,1002483,电话,Y,2025/12/28
1633,1001201,短信,Y,2025/12/28
1634,1000987,电话,Y,2025/12/28
1635,1002536,电话,Y,2025/12/28
1636,1000199,短信,Y,2025/12/28
1637,1001538,电话,Y,2025/12/28
1638,1002448,短信,Y,2025/12/28
1639,1001895,电话,Y,2025/12/28
1640,1001041,电话,Y,2025/12/28
1641,1001815,短信,Y,2025/12/28
1642,1000722,短信,Y,2025/12/28
1643,1001657,电话,Y,2025/12/28
1644,1000657,电话,Y,2025/12/28
1645,1000354,短信,Y,2025/12/28
1646,1000389,电话,Y,2025/12/28
1647,1002555,短信,Y,2025/12/28
1648,1001573,短信,Y,2025/12/28
1649,1001635,电话,Y,2025/12/28
1650,1000402,短信,Y,2025/12/28
1651,1001037,电话,Y,2025/12/28
1652,1002079,短信,N,2025/12/28
1653,1001425,短信,Y,2025/12/28
1654,1001378,电话,Y,2025/12/28
1655,1000748,短信,N,2025/12/28
1656,1000581,短信,Y,2025/12/28
1657,1000948,短信,Y,2025/12/28
1658,1002798,电话,N,2025/12/28
1659,1002265,短信,Y,2025/12/28
1660,1001282,短信,Y,2025/12/28
1661,1001571,短信,Y,2025/12/28
1662,1001824,短信,Y,2025/12/28
1663,1001067,电话,Y,2025/12/28
1664,1001287,电话,Y,2025/12/28
1665,1001763,短信,Y,2025/12/28
1666,1000816,短信,Y,2025/12/28
1667,1001517,电话,Y,2025/12/28
1668,1002787,短信,Y,2025/12/28
1669,1000710,短信,Y,2025/12/28
1670,1000848,短信,Y,2025/12/28
1671,1001673,短信,Y,2025/12/28
